Multi-feature optimal filtration lab
====================================

pattern: A_RANDOM
random seed: 999
time horizon: +50.000000
number of time intervals: 80
Delta t: +0.625000
torus period: +6.283185
number of features: 3
theta grid: [0.0, 1.2566370614359172, 2.5132741228718345, 3.7699111843077517, 5.026548245743669]
prior: [0.2, 0.2, 0.2, 0.2, 0.2]
posterior grid denominator: 5
feature standardization: center_scale
A shape: multi_minima
V_0(p_0): +2.009783
first nontrivial disclosure time: 7
first full disclosure time: 31
first nontrivial disclosure actual time: +4.375000
first full disclosure actual time: +19.375000
requested/generated A minimum times: [14.314902756753927, 21.753119361877943, 40.60269897137172]
per-feature argmin A^n indices: [23, 35, 65]
per-feature argmin A^n times: [14.375, 21.875, 40.625]
aggregate argmin sum_n A^n index: 8
aggregate argmin sum_n A^n time: +5.000000

Feature construction parameters:
f^1(x)=sin(2 x + +1.082270) +0.064072
f^2(x)=sin(2 x + +4.714494) -0.098667
f^3(x)=sin(1 x + +0.890840) +0.033369

Feature values, rows are n and columns are theta states:
f^1: +1.248787, -0.620161, -0.245345, +1.017137, -1.400418
     E[f^1]=+0.000000, E[(f^1)^2]=+1.000000
f^2: -1.414210, +1.145870, -0.439847, -0.434183, +1.142370
     E[f^2]=+0.000000, E[(f^2)^2]=+1.000000
f^3: +1.099692, +1.185503, -0.367011, -1.412328, -0.505856
     E[f^3]=-0.000000, E[(f^3)^2]=+1.000000

Reachable optimal policy:
k=0 on [+0.0000,+0.6250]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=51 on [+31.8750,+32.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=51 on [+31.8750,+32.5000]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=51 on [+31.8750,+32.5000]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=52 on [+32.5000,+33.1250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=52 on [+32.5000,+33.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=52 on [+32.5000,+33.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=52 on [+32.5000,+33.1250]: no information | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 1.000 -> [x=0.000: 0.400 | x=3.770: 0.600]
k=52 on [+32.5000,+33.1250]: no information | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 1.000 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=53 on [+33.1250,+33.7500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=53 on [+33.1250,+33.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=53 on [+33.1250,+33.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=53 on [+33.1250,+33.7500]: full revelation | p=[x=0.000: 0.400 | x=3.770: 0.600] | X1=+1.1098, X2=-0.8262, X3=-0.4075 | split: 0.600 -> [x=3.770: 1.000] ; 0.400 -> [x=0.000: 1.000]
k=53 on [+33.1250,+33.7500]: full revelation | p=[x=0.000: 0.600 | x=3.770: 0.400] | X1=+1.1561, X2=-1.0222, X3=+0.0949 | split: 0.400 -> [x=3.770: 1.000] ; 0.600 -> [x=0.000: 1.000]
k=54 on [+33.7500,+34.3750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=54 on [+33.7500,+34.3750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=54 on [+33.7500,+34.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=54 on [+33.7500,+34.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=54 on [+33.7500,+34.3750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=55 on [+34.3750,+35.0000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=55 on [+34.3750,+35.0000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=55 on [+34.3750,+35.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=55 on [+34.3750,+35.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=55 on [+34.3750,+35.0000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=56 on [+35.0000,+35.6250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=56 on [+35.0000,+35.6250]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=56 on [+35.0000,+35.6250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=56 on [+35.0000,+35.6250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=56 on [+35.0000,+35.6250]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=57 on [+35.6250,+36.2500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=57 on [+35.6250,+36.2500]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=57 on [+35.6250,+36.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=57 on [+35.6250,+36.2500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=57 on [+35.6250,+36.2500]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=58 on [+36.2500,+36.8750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=58 on [+36.2500,+36.8750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=58 on [+36.2500,+36.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=58 on [+36.2500,+36.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=58 on [+36.2500,+36.8750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=59 on [+36.8750,+37.5000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=59 on [+36.8750,+37.5000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=59 on [+36.8750,+37.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=59 on [+36.8750,+37.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=59 on [+36.8750,+37.5000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=60 on [+37.5000,+38.1250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=60 on [+37.5000,+38.1250]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=60 on [+37.5000,+38.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=60 on [+37.5000,+38.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=60 on [+37.5000,+38.1250]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=61 on [+38.1250,+38.7500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=61 on [+38.1250,+38.7500]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=61 on [+38.1250,+38.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=61 on [+38.1250,+38.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=61 on [+38.1250,+38.7500]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=62 on [+38.7500,+39.3750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=62 on [+38.7500,+39.3750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=62 on [+38.7500,+39.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=62 on [+38.7500,+39.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=62 on [+38.7500,+39.3750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=63 on [+39.3750,+40.0000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=63 on [+39.3750,+40.0000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=63 on [+39.3750,+40.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=63 on [+39.3750,+40.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=63 on [+39.3750,+40.0000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=64 on [+40.0000,+40.6250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=64 on [+40.0000,+40.6250]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=64 on [+40.0000,+40.6250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=64 on [+40.0000,+40.6250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=64 on [+40.0000,+40.6250]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=65 on [+40.6250,+41.2500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=65 on [+40.6250,+41.2500]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=65 on [+40.6250,+41.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=65 on [+40.6250,+41.2500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=65 on [+40.6250,+41.2500]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=66 on [+41.2500,+41.8750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=66 on [+41.2500,+41.8750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=66 on [+41.2500,+41.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=66 on [+41.2500,+41.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=66 on [+41.2500,+41.8750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=67 on [+41.8750,+42.5000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=67 on [+41.8750,+42.5000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=67 on [+41.8750,+42.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=67 on [+41.8750,+42.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=67 on [+41.8750,+42.5000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=68 on [+42.5000,+43.1250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=68 on [+42.5000,+43.1250]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=68 on [+42.5000,+43.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=68 on [+42.5000,+43.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=68 on [+42.5000,+43.1250]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=69 on [+43.1250,+43.7500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=69 on [+43.1250,+43.7500]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=69 on [+43.1250,+43.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=69 on [+43.1250,+43.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=69 on [+43.1250,+43.7500]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=70 on [+43.7500,+44.3750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=70 on [+43.7500,+44.3750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=70 on [+43.7500,+44.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=70 on [+43.7500,+44.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=70 on [+43.7500,+44.3750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=71 on [+44.3750,+45.0000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=71 on [+44.3750,+45.0000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=71 on [+44.3750,+45.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=71 on [+44.3750,+45.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=71 on [+44.3750,+45.0000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=72 on [+45.0000,+45.6250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=72 on [+45.0000,+45.6250]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=72 on [+45.0000,+45.6250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=72 on [+45.0000,+45.6250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=72 on [+45.0000,+45.6250]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=73 on [+45.6250,+46.2500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=73 on [+45.6250,+46.2500]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=73 on [+45.6250,+46.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=73 on [+45.6250,+46.2500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=73 on [+45.6250,+46.2500]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=74 on [+46.2500,+46.8750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=74 on [+46.2500,+46.8750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=74 on [+46.2500,+46.8750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=74 on [+46.2500,+46.8750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=74 on [+46.2500,+46.8750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=75 on [+46.8750,+47.5000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=75 on [+46.8750,+47.5000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=75 on [+46.8750,+47.5000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=75 on [+46.8750,+47.5000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=75 on [+46.8750,+47.5000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=76 on [+47.5000,+48.1250]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=76 on [+47.5000,+48.1250]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=76 on [+47.5000,+48.1250]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=76 on [+47.5000,+48.1250]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=76 on [+47.5000,+48.1250]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=77 on [+48.1250,+48.7500]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=77 on [+48.1250,+48.7500]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=77 on [+48.1250,+48.7500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=77 on [+48.1250,+48.7500]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=77 on [+48.1250,+48.7500]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=78 on [+48.7500,+49.3750]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=78 on [+48.7500,+49.3750]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=78 on [+48.7500,+49.3750]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=78 on [+48.7500,+49.3750]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=78 on [+48.7500,+49.3750]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
k=79 on [+49.3750,+50.0000]: no information | p=[x=5.027: 1.000] | X1=-1.4004, X2=+1.1424, X3=-0.5059 | split: 1.000 -> [x=5.027: 1.000]
k=79 on [+49.3750,+50.0000]: no information | p=[x=3.770: 1.000] | X1=+1.0171, X2=-0.4342, X3=-1.4123 | split: 1.000 -> [x=3.770: 1.000]
k=79 on [+49.3750,+50.0000]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
k=79 on [+49.3750,+50.0000]: no information | p=[x=1.257: 1.000] | X1=-0.6202, X2=+1.1459, X3=+1.1855 | split: 1.000 -> [x=1.257: 1.000]
k=79 on [+49.3750,+50.0000]: no information | p=[x=0.000: 1.000] | X1=+1.2488, X2=-1.4142, X3=+1.0997 | split: 1.000 -> [x=0.000: 1.000]
